

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 02 19:28:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1501 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   863  0195                     	;# 
   864  0196                     	;# 
   865  0197                     	;# 
   866  020C                     	;# 
   867  0391                     	;# 
   868  0392                     	;# 
   869  0393                     	;# 
   870  0498                     	;# 
   871  0498                     	;# 
   872  0499                     	;# 
   873  049A                     	;# 
   874  049B                     	;# 
   875  049B                     	;# 
   876  049C                     	;# 
   877  049D                     	;# 
   878  049E                     	;# 
   879  049F                     	;# 
   880  0611                     	;# 
   881  0612                     	;# 
   882  0613                     	;# 
   883  0613                     	;# 
   884  0614                     	;# 
   885  0615                     	;# 
   886  0616                     	;# 
   887  0616                     	;# 
   888  0617                     	;# 
   889  0618                     	;# 
   890  0619                     	;# 
   891  0619                     	;# 
   892  061A                     	;# 
   893  061B                     	;# 
   894  061C                     	;# 
   895  061C                     	;# 
   896  0691                     	;# 
   897  0692                     	;# 
   898  0693                     	;# 
   899  0694                     	;# 
   900  0695                     	;# 
   901  0F0F                     	;# 
   902  0F10                     	;# 
   903  0F11                     	;# 
   904  0F12                     	;# 
   905  0F13                     	;# 
   906  0F14                     	;# 
   907  0F15                     	;# 
   908  0F16                     	;# 
   909  0F17                     	;# 
   910  0F18                     	;# 
   911  0F19                     	;# 
   912  0F1A                     	;# 
   913  0F1B                     	;# 
   914  0F1C                     	;# 
   915  0F1D                     	;# 
   916  0F1E                     	;# 
   917  0F1F                     	;# 
   918  0FE3                     	;# 
   919  0FE4                     	;# 
   920  0FE5                     	;# 
   921  0FE6                     	;# 
   922  0FE7                     	;# 
   923  0FE8                     	;# 
   924  0FE9                     	;# 
   925  0FEA                     	;# 
   926  0FEB                     	;# 
   927  0FED                     	;# 
   928  0FEE                     	;# 
   929  0FEF                     	;# 
   930  0000                     	;# 
   931  0001                     	;# 
   932  0002                     	;# 
   933  0003                     	;# 
   934  0004                     	;# 
   935  0005                     	;# 
   936  0006                     	;# 
   937  0007                     	;# 
   938  0008                     	;# 
   939  0009                     	;# 
   940  000A                     	;# 
   941  000B                     	;# 
   942  000C                     	;# 
   943  0011                     	;# 
   944  0012                     	;# 
   945  0013                     	;# 
   946  0015                     	;# 
   947  0016                     	;# 
   948  0016                     	;# 
   949  0017                     	;# 
   950  0018                     	;# 
   951  0019                     	;# 
   952  001A                     	;# 
   953  001B                     	;# 
   954  001C                     	;# 
   955  008C                     	;# 
   956  0091                     	;# 
   957  0092                     	;# 
   958  0093                     	;# 
   959  0095                     	;# 
   960  0096                     	;# 
   961  0097                     	;# 
   962  0099                     	;# 
   963  009A                     	;# 
   964  009B                     	;# 
   965  009B                     	;# 
   966  009C                     	;# 
   967  009D                     	;# 
   968  009E                     	;# 
   969  009F                     	;# 
   970  010C                     	;# 
   971  0111                     	;# 
   972  0112                     	;# 
   973  0115                     	;# 
   974  0116                     	;# 
   975  0117                     	;# 
   976  0118                     	;# 
   977  0119                     	;# 
   978  011D                     	;# 
   979  018C                     	;# 
   980  0191                     	;# 
   981  0191                     	;# 
   982  0192                     	;# 
   983  0193                     	;# 
   984  0193                     	;# 
   985  0194                     	;# 
   986  0195                     	;# 
   987  0196                     	;# 
   988  0197                     	;# 
   989  020C                     	;# 
   990  0391                     	;# 
   991  0392                     	;# 
   992  0393                     	;# 
   993  0498                     	;# 
   994  0498                     	;# 
   995  0499                     	;# 
   996  049A                     	;# 
   997  049B                     	;# 
   998  049B                     	;# 
   999  049C                     	;# 
  1000  049D                     	;# 
  1001  049E                     	;# 
  1002  049F                     	;# 
  1003  0611                     	;# 
  1004  0612                     	;# 
  1005  0613                     	;# 
  1006  0613                     	;# 
  1007  0614                     	;# 
  1008  0615                     	;# 
  1009  0616                     	;# 
  1010  0616                     	;# 
  1011  0617                     	;# 
  1012  0618                     	;# 
  1013  0619                     	;# 
  1014  0619                     	;# 
  1015  061A                     	;# 
  1016  061B                     	;# 
  1017  061C                     	;# 
  1018  061C                     	;# 
  1019  0691                     	;# 
  1020  0692                     	;# 
  1021  0693                     	;# 
  1022  0694                     	;# 
  1023  0695                     	;# 
  1024  0F0F                     	;# 
  1025  0F10                     	;# 
  1026  0F11                     	;# 
  1027  0F12                     	;# 
  1028  0F13                     	;# 
  1029  0F14                     	;# 
  1030  0F15                     	;# 
  1031  0F16                     	;# 
  1032  0F17                     	;# 
  1033  0F18                     	;# 
  1034  0F19                     	;# 
  1035  0F1A                     	;# 
  1036  0F1B                     	;# 
  1037  0F1C                     	;# 
  1038  0F1D                     	;# 
  1039  0F1E                     	;# 
  1040  0F1F                     	;# 
  1041  0FE3                     	;# 
  1042  0FE4                     	;# 
  1043  0FE5                     	;# 
  1044  0FE6                     	;# 
  1045  0FE7                     	;# 
  1046  0FE8                     	;# 
  1047  0FE9                     	;# 
  1048  0FEA                     	;# 
  1049  0FEB                     	;# 
  1050  0FED                     	;# 
  1051  0FEE                     	;# 
  1052  0FEF                     	;# 
  1053                           
  1054 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  1055  0000                     
  1056 ;; Function _TMR2_DefaultInterruptHandler is unused but had its address taken
  1057  0000                     
  1058                           	psect	idataCOMMON
  1059  015A                     __pidataCOMMON:	
  1060                           
  1061                           ;initializer for _CycleTime
  1062  015A  340F               	retlw	15
  1063  015B  3400               	retlw	0
  1064                           
  1065                           ;initializer for _StartupCounter
  1066  015C  3478               	retlw	120
  1067                           
  1068                           	psect	nvCOMMON
  1069  0075                     __pnvCOMMON:	
  1070  0075                     _timer1ReloadVal:	
  1071  0075                     	ds	2
  1072  0077                     _timer0ReloadVal:	
  1073  0077                     	ds	1
  1074  0078                     _Counter:	
  1075  0078                     	ds	1
  1076                           
  1077                           	psect	nvBANK0
  1078  0020                     __pnvBANK0:	
  1079  0020                     _TMR2_InterruptHandler:	
  1080  0020                     	ds	2
  1081  0022                     _TMR0_InterruptHandler:	
  1082  0022                     	ds	2
  1083  0024                     _TMR1_InterruptHandler:	
  1084  0024                     	ds	2
  1085  000C                     _PORTAbits	set	12
  1086  001C                     _T2CONbits	set	28
  1087  001A                     _TMR2	set	26
  1088  001B                     _PR2	set	27
  1089  001C                     _T2CON	set	28
  1090  0015                     _TMR0	set	21
  1091  0019                     _T1GCONbits	set	25
  1092  0018                     _T1CONbits	set	24
  1093  0016                     _TMR1L	set	22
  1094  0017                     _TMR1H	set	23
  1095  0019                     _T1GCON	set	25
  1096  0018                     _T1CON	set	24
  1097  000B                     _INTCONbits	set	11
  1098  0011                     _PIR1bits	set	17
  1099  0097                     _WDTCON	set	151
  1100  0099                     _OSCCON	set	153
  1101  0095                     _OPTION_REG	set	149
  1102  009D                     _ADCON0bits	set	157
  1103  0091                     _PIE1bits	set	145
  1104  009C                     _ADRESH	set	156
  1105  009B                     _ADRESL	set	155
  1106  009F                     _ADCON2	set	159
  1107  009E                     _ADCON1	set	158
  1108  009D                     _ADCON0	set	157
  1109  0095                     _OPTION_REGbits	set	149
  1110  008C                     _TRISA	set	140
  1111  010C                     _LATAbits	set	268
  1112  011D                     _APFCON	set	285
  1113  010C                     _LATA	set	268
  1114  018C                     _ANSELA	set	396
  1115  020C                     _WPUA	set	524
  1116                           
  1117                           ; #config settings
  1118  0000                     
  1119                           	psect	cinit
  1120  0031                     start_initialization:	
  1121  0031                     __initialization:	
  1122                           
  1123                           ; Initialize objects allocated to COMMON
  1124  0031  215A               	fcall	__pidataCOMMON	;fetch initializer
  1125  0032  00F9               	movwf	__pdataCOMMON& (0+127)
  1126  0033  215B               	fcall	__pidataCOMMON+1	;fetch initializer
  1127  0034  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
  1128  0035  215C               	fcall	__pidataCOMMON+2	;fetch initializer
  1129  0036  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
  1130                           
  1131                           ; Clear objects allocated to COMMON
  1132  0037  01FC               	clrf	__pbssCOMMON& (0+127)
  1133  0038                     end_of_initialization:	
  1134                           ;End of C runtime variable initialization code
  1135                           
  1136  0038                     __end_of__initialization:	
  1137  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1138  0039  0020               	movlb	0
  1139  003A  283B               	ljmp	_main	;jump to C main() function
  1140                           
  1141                           	psect	bssCOMMON
  1142  007C                     __pbssCOMMON:	
  1143  007C                     _RunCycle:	
  1144  007C                     	ds	1
  1145                           
  1146                           	psect	dataCOMMON
  1147  0079                     __pdataCOMMON:	
  1148  0079                     _CycleTime:	
  1149  0079                     	ds	2
  1150  007B                     _StartupCounter:	
  1151  007B                     	ds	1
  1152                           
  1153                           	psect	cstackCOMMON
  1154  0070                     __pcstackCOMMON:	
  1155  0070                     ?_TMR0_ISR:	
  1156  0070                     ??_TMR0_ISR:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ?_TMR2_ISR:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ??_TMR2_ISR:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_TMR1_ISR:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ??_TMR1_ISR:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     ?_TMR1_DefaultInterruptHandler:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ??_TMR1_DefaultInterruptHandler:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     ?_TMR1_StartTimer:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     ?_OSCILLATOR_Initialize:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0070                     ?_WDT_Initialize:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0070                     ?_TMR2_Initialize:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0070                     ?_TMR2_StartTimer:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0070                     ?_PIN_MANAGER_Initialize:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0070                     ?_ADC_Initialize:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     ?_ADC_ISR:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ??_ADC_ISR:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ?_INTERRUPT_InterruptManager:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ??_INTERRUPT_InterruptManager:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     ?_TMR1_Initialize:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     ?_TMR0_Initialize:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_SYSTEM_Initialize:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     ?_main:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222                           
  1223                           ; 1 bytes @ 0x0
  1224  0070                     	ds	1
  1225  0071                     ?_TMR1_SetInterruptHandler:	
  1226  0071                     ??_TMR1_StartTimer:	
  1227                           ; 1 bytes @ 0x1
  1228                           
  1229  0071                     ?_TMR0_SetInterruptHandler:	
  1230                           ; 1 bytes @ 0x1
  1231                           
  1232  0071                     ??_OSCILLATOR_Initialize:	
  1233                           ; 1 bytes @ 0x1
  1234                           
  1235  0071                     ??_WDT_Initialize:	
  1236                           ; 1 bytes @ 0x1
  1237                           
  1238  0071                     ?_TMR2_SetInterruptHandler:	
  1239                           ; 1 bytes @ 0x1
  1240                           
  1241  0071                     ??_TMR2_StartTimer:	
  1242                           ; 1 bytes @ 0x1
  1243                           
  1244  0071                     ??_PIN_MANAGER_Initialize:	
  1245                           ; 1 bytes @ 0x1
  1246                           
  1247  0071                     ??_ADC_Initialize:	
  1248                           ; 1 bytes @ 0x1
  1249                           
  1250  0071                     ?_ADC_GetConversion:	
  1251                           ; 1 bytes @ 0x1
  1252                           
  1253  0071                     TMR1_SetInterruptHandler@InterruptHandler:	
  1254                           ; 2 bytes @ 0x1
  1255                           
  1256  0071                     TMR0_SetInterruptHandler@InterruptHandler:	
  1257                           ; 2 bytes @ 0x1
  1258                           
  1259  0071                     TMR2_SetInterruptHandler@InterruptHandler:	
  1260                           ; 2 bytes @ 0x1
  1261                           
  1262                           
  1263                           ; 2 bytes @ 0x1
  1264  0071                     	ds	2
  1265  0073                     ??_TMR1_SetInterruptHandler:	
  1266  0073                     ??_TMR0_SetInterruptHandler:	
  1267                           ; 1 bytes @ 0x3
  1268                           
  1269  0073                     ??_TMR2_Initialize:	
  1270                           ; 1 bytes @ 0x3
  1271                           
  1272  0073                     ??_TMR2_SetInterruptHandler:	
  1273                           ; 1 bytes @ 0x3
  1274                           
  1275  0073                     ??_ADC_GetConversion:	
  1276                           ; 1 bytes @ 0x3
  1277                           
  1278  0073                     ??_TMR1_Initialize:	
  1279                           ; 1 bytes @ 0x3
  1280                           
  1281  0073                     ??_TMR0_Initialize:	
  1282                           ; 1 bytes @ 0x3
  1283                           
  1284                           
  1285                           ; 1 bytes @ 0x3
  1286  0073                     	ds	1
  1287  0074                     ??_SYSTEM_Initialize:	
  1288  0074                     ADC_GetConversion@channel:	
  1289                           ; 1 bytes @ 0x4
  1290                           
  1291                           
  1292                           ; 1 bytes @ 0x4
  1293  0074                     	ds	1
  1294                           
  1295                           	psect	cstackBANK0
  1296  0026                     __pcstackBANK0:	
  1297  0026                     ??_main:	
  1298                           
  1299                           ; 1 bytes @ 0x0
  1300  0026                     	ds	1
  1301                           
  1302                           	psect	maintext
  1303  003B                     __pmaintext:	
  1304 ;;
  1305 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1306 ;;
  1307 ;; *************** function _main *****************
  1308 ;; Defined at:
  1309 ;;		line 49 in file "main.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : B1F/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0
  1323 ;;      Params:         0       0
  1324 ;;      Locals:         0       0
  1325 ;;      Temps:          0       1
  1326 ;;      Totals:         0       1
  1327 ;;Total ram usage:        1 bytes
  1328 ;; Hardware stack levels required when called:    6
  1329 ;; This function calls:
  1330 ;;		_ADC_GetConversion
  1331 ;;		_SYSTEM_Initialize
  1332 ;; This function is called by:
  1333 ;;		Startup code after reset
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _main
  1339  003B                     _main:	
  1340                           
  1341                           ;main.c: 52: SYSTEM_Initialize();
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1345  003B  2138               	fcall	_SYSTEM_Initialize
  1346                           
  1347                           ;main.c: 58: (INTCONbits.GIE = 1);
  1348  003C  178B               	bsf	11,7	;volatile
  1349                           
  1350                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1351  003D  170B               	bsf	11,6	;volatile
  1352                           
  1353                           ;main.c: 70: do { LATAbits.LATA1 = 0; } while(0);
  1354  003E  0022               	movlb	2	; select bank2
  1355  003F  108C               	bcf	12,1	;volatile
  1356                           
  1357                           ;main.c: 71: do { LATAbits.LATA0 = 0; } while(0);
  1358  0040  100C               	bcf	12,0	;volatile
  1359                           
  1360                           ;main.c: 72: do { LATAbits.LATA5 = 0; } while(0);
  1361  0041  128C               	bcf	12,5	;volatile
  1362                           
  1363                           ;main.c: 75: Counter = 10;
  1364  0042  300A               	movlw	10
  1365  0043  0020               	movlb	0	; select bank0
  1366  0044  00A6               	movwf	??_main
  1367  0045  0826               	movf	??_main,w
  1368  0046  00F8               	movwf	_Counter
  1369  0047                     l1119:	
  1370                           ;main.c: 76: while(Counter--)
  1371                           
  1372  0047  3001               	movlw	1
  1373  0048  02F8               	subwf	_Counter,f
  1374  0049  0A78               	incf	_Counter,w
  1375  004A  1903               	btfsc	3,2
  1376  004B  2856               	goto	l1121
  1377                           
  1378                           ;main.c: 77: {
  1379                           ;main.c: 78: _delay((unsigned long)((50)*(500000/4000.0)));
  1380  004C  3009               	movlw	9
  1381  004D  0020               	movlb	0	; select bank0
  1382  004E  00A6               	movwf	??_main
  1383  004F  301C               	movlw	28
  1384  0050                     u537:	
  1385  0050  0B89               	decfsz	9,f
  1386  0051  2850               	goto	u537
  1387  0052  0BA6               	decfsz	??_main,f
  1388  0053  2850               	goto	u537
  1389  0054  0000               	nop
  1390  0055  2847               	goto	l1119
  1391  0056                     l1121:	
  1392                           
  1393                           ;main.c: 79: }
  1394                           ;main.c: 84: if(ADC_GetConversion(ADC_Input) < 485)
  1395  0056  3002               	movlw	2
  1396  0057  20CA               	fcall	_ADC_GetConversion
  1397  0058  3001               	movlw	1
  1398  0059  0272               	subwf	?_ADC_GetConversion+1,w
  1399  005A  30E5               	movlw	229
  1400  005B  1903               	skipnz
  1401  005C  0271               	subwf	?_ADC_GetConversion,w
  1402  005D  1803               	skipnc
  1403  005E  2863               	goto	l1123
  1404                           
  1405                           ;main.c: 85: {
  1406                           ;main.c: 86: do { LATAbits.LATA0 = 1; } while(0);
  1407  005F  0022               	movlb	2	; select bank2
  1408  0060  140C               	bsf	12,0	;volatile
  1409  0061  0063               	sleep	;# 
  1410                           
  1411                           ;main.c: 88: }
  1412  0062  289A               	goto	l343
  1413  0063                     l1123:	
  1414                           ;main.c: 90: else
  1415                           ;main.c: 91: {
  1416                           ;main.c: 92: while(1)
  1417                           
  1418                           
  1419                           ;main.c: 93: {
  1420                           ;main.c: 94: RunCycle = 0;
  1421  0063  01FC               	clrf	_RunCycle
  1422  0064                     l322:	
  1423                           ;main.c: 96: while(PORTAbits.RA3)
  1424                           
  1425  0064  0020               	movlb	0	; select bank0
  1426  0065  1D8C               	btfss	12,3	;volatile
  1427  0066  286C               	goto	l1129
  1428                           
  1429                           ;main.c: 97: {
  1430                           ;main.c: 99: if(StartupCounter == 0)
  1431  0067  087B               	movf	_StartupCounter,w	;volatile
  1432  0068  1D03               	btfss	3,2
  1433  0069  2864               	goto	l322
  1434  006A  0063               	sleep	;# 
  1435  006B  2864               	goto	l322
  1436  006C                     l1129:	
  1437                           
  1438                           ;main.c: 102: }
  1439                           ;main.c: 103: }
  1440                           ;main.c: 104: _delay((unsigned long)((50)*(500000/4000.0)));
  1441  006C  3009               	movlw	9
  1442  006D  0020               	movlb	0	; select bank0
  1443  006E  00A6               	movwf	??_main
  1444  006F  301C               	movlw	28
  1445  0070                     u547:	
  1446  0070  0B89               	decfsz	9,f
  1447  0071  2870               	goto	u547
  1448  0072  0BA6               	decfsz	??_main,f
  1449  0073  2870               	goto	u547
  1450  0074  0000               	nop
  1451                           
  1452                           ;main.c: 106: if(!PORTAbits.RA3)
  1453  0075  0020               	movlb	0	; select bank0
  1454  0076  198C               	btfsc	12,3	;volatile
  1455  0077  2863               	goto	l1123
  1456                           
  1457                           ;main.c: 109: }
  1458                           ;main.c: 110: }
  1459                           ;main.c: 111: INTCONbits.TMR0IE = 0;
  1460                           
  1461                           ;main.c: 107: {
  1462                           ;main.c: 108: break;
  1463  0078  128B               	bcf	11,5	;volatile
  1464                           
  1465                           ;main.c: 115: RunCycle = 1;
  1466  0079  01FC               	clrf	_RunCycle
  1467  007A  0AFC               	incf	_RunCycle,f
  1468  007B                     l1135:	
  1469                           ;main.c: 118: while(CycleTime > 0)
  1470                           
  1471  007B  087A               	movf	_CycleTime+1,w	;volatile
  1472  007C  3A80               	xorlw	128
  1473  007D  0020               	movlb	0	; select bank0
  1474  007E  00A6               	movwf	??_main
  1475  007F  3080               	movlw	128
  1476  0080  0226               	subwf	??_main,w
  1477  0081  1D03               	skipz
  1478  0082  2885               	goto	u515
  1479  0083  3001               	movlw	1
  1480  0084  0279               	subwf	_CycleTime,w	;volatile
  1481  0085                     u515:	
  1482  0085  1C03               	btfss	3,0
  1483  0086  288B               	goto	l336
  1484                           
  1485                           ;main.c: 119: {
  1486                           ;main.c: 121: do { LATAbits.LATA1 = 1; } while(0);
  1487  0087  0022               	movlb	2	; select bank2
  1488  0088  148C               	bsf	12,1	;volatile
  1489                           
  1490                           ;main.c: 123: do { LATAbits.LATA5 = 1; } while(0);
  1491  0089  168C               	bsf	12,5	;volatile
  1492  008A  287B               	goto	l1135
  1493  008B                     l336:	
  1494                           ;main.c: 124: }
  1495                           ;main.c: 127: do { LATAbits.LATA1 = 0; } while(0);
  1496                           
  1497  008B  0022               	movlb	2	; select bank2
  1498  008C  108C               	bcf	12,1	;volatile
  1499                           
  1500                           ;main.c: 128: do { LATAbits.LATA5 = 0; } while(0);
  1501  008D  128C               	bcf	12,5	;volatile
  1502                           
  1503                           ;main.c: 132: if(ADC_GetConversion(ADC_Input) < 485)
  1504  008E  3002               	movlw	2
  1505  008F  20CA               	fcall	_ADC_GetConversion
  1506  0090  3001               	movlw	1
  1507  0091  0272               	subwf	?_ADC_GetConversion+1,w
  1508  0092  30E5               	movlw	229
  1509  0093  1903               	skipnz
  1510  0094  0271               	subwf	?_ADC_GetConversion,w
  1511  0095  1803               	skipnc
  1512  0096  2899               	goto	l340
  1513                           
  1514                           ;main.c: 133: {
  1515                           ;main.c: 134: do { LATAbits.LATA0 = 1; } while(0);
  1516  0097  0022               	movlb	2	; select bank2
  1517  0098  140C               	bsf	12,0	;volatile
  1518  0099                     l340:	
  1519  0099  0063               	sleep	;# 
  1520  009A                     l343:	
  1521  009A  2830               	ljmp	start
  1522  009B                     __end_of_main:	
  1523                           
  1524                           	psect	text1
  1525  0138                     __ptext1:	
  1526 ;; *************** function _SYSTEM_Initialize *****************
  1527 ;; Defined at:
  1528 ;;		line 66 in file "mcc_generated_files/mcc.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0
  1542 ;;      Params:         0       0
  1543 ;;      Locals:         0       0
  1544 ;;      Temps:          0       0
  1545 ;;      Totals:         0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    5
  1549 ;; This function calls:
  1550 ;;		_ADC_Initialize
  1551 ;;		_OSCILLATOR_Initialize
  1552 ;;		_PIN_MANAGER_Initialize
  1553 ;;		_TMR0_Initialize
  1554 ;;		_TMR1_Initialize
  1555 ;;		_TMR2_Initialize
  1556 ;;		_WDT_Initialize
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _SYSTEM_Initialize
  1564  0138                     _SYSTEM_Initialize:	
  1565                           
  1566                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1570  0138  2103               	fcall	_PIN_MANAGER_Initialize
  1571                           
  1572                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1573  0139  2156               	fcall	_OSCILLATOR_Initialize
  1574                           
  1575                           ;mcc.c: 71: WDT_Initialize();
  1576  013A  2152               	fcall	_WDT_Initialize
  1577                           
